Project Cost,VAT,Payments Made,Percent Accomplished,Balance,Date/Period
774368.73,92924.25,47826.2,21.34,819466.78,2025-04-04
802345.19,96281.42,45058.87,19.56,853567.74,2025-04-05
840663.45,100879.61,44685.89,23.19,896857.18,2025-04-06
792352.87,95082.34,46874.63,19.31,840560.59,2025-04-07
805013.01,96601.56,47020.34,20.77,854594.23,2025-04-08
778737.77,93448.53,50274.24,17.9,821912.06,2025-04-09
779063.28,93487.59,54161.55,16.55,818389.32,2025-04-10
760855.44,91302.65,53134.81,17.45,799023.29,2025-04-11
799433.12,95931.97,53224.57,18.81,842140.52,2025-04-12
818944.33,98273.32,51320.94,26.73,865896.71,2025-04-13
792865.71,95143.89,52546.06,17.84,835463.54,2025-04-14
827929.06,99351.49,53971.28,19.17,873309.27,2025-04-15
803957.1,96474.85,54255.53,25.66,846176.41,2025-04-16
799271.75,95912.61,55408.24,20.17,839776.12,2025-04-17
810345.08,97241.41,53139.15,23.87,854447.34,2025-04-18
809747.55,97169.71,61268.45,16.05,845648.81,2025-04-19
822956.13,98754.74,54234.19,19.91,867476.68,2025-04-20
783960.91,94075.31,57579.02,24.25,820457.2,2025-04-21
754239.02,90508.68,60635.82,18.27,784111.88,2025-04-22
802294.93,96275.39,57203.05,23.72,841367.28,2025-04-23
787766.5,94531.98,62868.52,23.51,819429.96,2025-04-24
799456.46,95934.77,57299.99,22.04,838091.25,2025-04-25
833286.0,99994.32,59671.74,23.04,873608.58,2025-04-26
777943.16,93353.18,56593.36,25.98,814702.99,2025-04-27
815295.95,97835.51,65878.66,24.06,847252.8,2025-04-28
818917.35,98270.08,60691.89,27.15,856495.54,2025-04-29
809214.72,97105.77,62770.49,26.78,843550.01,2025-04-30
822370.16,98684.42,67257.92,29.1,853796.66,2025-05-01
790832.75,94899.93,66857.06,23.81,818875.62,2025-05-02
786369.81,94364.38,69454.09,25.67,811280.1,2025-05-03
820779.66,98493.56,69135.37,22.44,850137.84,2025-05-04
814406.0,97728.72,70151.44,27.32,841983.28,2025-05-05
827807.56,99336.91,67308.56,23.8,859835.91,2025-05-06
804245.79,96509.49,69010.77,27.71,831744.52,2025-05-07
832471.26,99896.55,71659.76,25.4,860708.06,2025-05-08
794358.39,95323.01,72526.88,25.9,817154.53,2025-05-09
778793.42,93455.21,73945.53,27.22,798303.09,2025-05-10
759258.22,91110.99,70448.84,24.7,779920.36,2025-05-11
777971.97,93356.64,70269.35,25.1,801059.27,2025-05-12
816370.07,97964.41,70894.86,25.43,843439.62,2025-05-13
770701.43,92484.17,73610.57,25.85,789575.03,2025-05-14
790952.71,94914.33,75352.31,29.3,810514.73,2025-05-15
842131.68,101055.8,73196.51,26.67,869990.97,2025-05-16
816935.92,98032.31,76414.1,26.35,838554.13,2025-05-17
835819.69,100298.36,79411.09,30.45,856706.96,2025-05-18
780168.76,93620.25,81211.83,30.28,792577.18,2025-05-19
750800.5,90096.06,77981.46,28.1,762915.1,2025-05-20
830327.62,99639.31,81624.15,35.63,848342.79,2025-05-21
771661.15,92599.34,77812.5,26.01,786447.99,2025-05-22
801818.47,96218.22,79910.03,33.63,818126.65,2025-05-23
804341.86,96521.02,82548.65,30.05,818314.24,2025-05-24
781022.07,93722.65,81323.14,32.34,793421.58,2025-05-25
831052.66,99726.32,81460.85,28.88,849318.13,2025-05-26
830986.75,99718.41,84881.53,33.19,845823.63,2025-05-27
811028.88,97323.47,82475.64,27.36,825876.71,2025-05-28
799410.19,95929.22,85692.56,32.55,809646.85,2025-05-29
803828.74,96459.45,85756.08,31.24,814532.1,2025-05-30
778081.84,93369.82,88058.72,33.24,783392.94,2025-05-31
795218.72,95426.25,88837.95,29.56,801807.02,2025-06-01
797901.34,95748.16,88111.53,32.29,805537.97,2025-06-02
782955.34,93954.64,87384.05,29.12,789525.93,2025-06-03
816984.3,98038.12,92078.45,30.51,822943.96,2025-06-04
771470.37,92576.44,90719.43,31.02,773327.39,2025-06-05
790931.62,94911.79,88521.11,30.21,797322.3,2025-06-06
754942.44,90593.09,92089.9,30.73,753445.64,2025-06-07
809936.37,97192.36,90637.64,28.89,816491.09,2025-06-08
814852.11,97782.25,86781.08,32.15,825853.29,2025-06-09
812425.85,97491.1,91362.73,36.76,818554.22,2025-06-10
858361.73,103003.41,93409.89,40.84,867955.25,2025-06-11
818795.82,98255.5,94093.04,30.76,822958.28,2025-06-12
781160.19,93739.22,92453.72,31.18,782445.69,2025-06-13
853270.8,102392.5,96214.6,34.44,859448.7,2025-06-14
781593.64,93791.24,98929.24,35.1,776455.64,2025-06-15
815774.77,97892.97,95479.29,30.29,818188.46,2025-06-16
814862.55,97783.51,99981.15,27.66,812664.91,2025-06-17
782405.54,93888.66,95123.66,35.02,781170.54,2025-06-18
827906.97,99348.84,102232.61,38.23,825023.2,2025-06-19
807091.87,96851.02,100675.47,38.67,803267.43,2025-06-20
811419.09,97370.29,99248.32,34.87,809541.06,2025-06-21
786485.34,94378.24,106106.92,38.99,774756.66,2025-06-22
826052.67,99126.32,105347.78,34.82,819831.21,2025-06-23
782781.24,93933.75,107346.64,31.59,769368.35,2025-06-24
764416.81,91730.02,106080.17,35.32,750066.66,2025-06-25
828502.54,99420.3,107105.2,38.79,820817.65,2025-06-26
791465.42,94975.85,106133.53,36.45,780307.74,2025-06-27
800867.4,96104.09,109227.73,34.71,787743.76,2025-06-28
838455.14,100614.62,109268.69,36.64,829801.07,2025-06-29
822729.83,98727.58,108711.87,37.63,812745.54,2025-06-30
812654.18,97518.5,110790.72,37.27,799381.96,2025-07-01
821398.28,98567.79,109009.54,37.93,810956.53,2025-07-02
785449.83,94253.98,113042.17,38.34,766661.64,2025-07-03
815061.77,97807.41,115055.8,40.47,797813.38,2025-07-04
822198.74,98663.85,115236.37,38.05,805626.22,2025-07-05
815108.45,97813.01,117470.44,37.46,795451.02,2025-07-06
795917.31,95510.08,115989.74,39.08,775437.64,2025-07-07
725051.72,87006.21,118147.66,39.93,693910.27,2025-07-08
811146.05,97337.53,119141.18,33.6,789342.4,2025-07-09
802297.53,96275.7,124838.39,41.88,773734.84,2025-07-10
792608.93,95113.07,117216.33,43.62,770505.67,2025-07-11
815561.97,97867.44,126381.7,39.15,787047.71,2025-07-12
805314.06,96637.69,120244.72,40.99,781707.03,2025-07-13
804079.11,96489.49,122258.02,37.41,778310.59,2025-07-14
770328.18,92439.38,124903.55,41.55,737864.01,2025-07-15
770813.55,92497.63,126818.26,37.49,736492.92,2025-07-16
807410.72,96889.29,126195.49,40.57,778104.52,2025-07-17
801521.14,96182.54,127721.8,41.88,769981.88,2025-07-18
802774.82,96332.98,131649.26,38.27,767458.53,2025-07-19
803325.26,96399.03,135125.64,37.57,764598.65,2025-07-20
808229.13,96987.5,130529.4,39.9,774687.23,2025-07-21
800721.31,96086.56,132059.92,39.48,764747.95,2025-07-22
803155.42,96378.65,131136.21,40.36,768397.85,2025-07-23
805122.29,96614.67,136341.36,38.38,765395.6,2025-07-24
818588.19,98230.58,133048.36,44.69,783770.41,2025-07-25
789706.22,94764.75,135496.51,41.1,748974.47,2025-07-26
815727.92,97887.35,132779.96,43.29,780835.31,2025-07-27
812727.67,97527.32,130208.44,37.7,780046.55,2025-07-28
802108.04,96252.96,143712.38,40.8,754648.63,2025-07-29
790497.76,94859.73,141895.88,47.11,743461.62,2025-07-30
807382.8,96885.94,142731.23,40.39,761537.5,2025-07-31
817279.46,98073.54,139040.64,43.84,776312.35,2025-08-01
778500.45,93420.05,138114.04,49.09,733806.47,2025-08-02
801242.91,96149.15,142349.49,43.43,755042.58,2025-08-03
801294.88,96155.39,144244.35,47.85,753205.92,2025-08-04
786775.97,94413.12,147031.48,41.33,734157.6,2025-08-05
787614.24,94513.71,146096.4,42.69,736031.55,2025-08-06
768977.06,92277.25,150320.14,44.06,710934.16,2025-08-07
777937.45,93352.49,148727.53,42.91,722562.41,2025-08-08
769250.47,92310.06,149361.01,45.59,712199.51,2025-08-09
787668.56,94520.23,152645.74,39.85,729543.05,2025-08-10
788800.27,94656.03,148964.23,42.05,734492.08,2025-08-11
789174.3,94700.92,152411.15,48.88,731464.06,2025-08-12
807436.86,96892.42,151509.19,45.75,752820.09,2025-08-13
796248.67,95549.84,152229.89,46.98,739568.62,2025-08-14
785421.75,94250.61,158636.17,50.52,721036.18,2025-08-15
785562.34,94267.48,158557.19,41.12,721272.63,2025-08-16
777369.8,93284.38,158280.86,37.85,712373.31,2025-08-17
796076.64,95529.2,161055.29,51.36,730550.55,2025-08-18
795718.91,95486.27,159776.8,42.76,731428.37,2025-08-19
832459.16,99895.1,163448.46,47.02,768905.8,2025-08-20
830683.03,99681.96,158965.22,42.43,771399.78,2025-08-21
829558.04,99546.96,161212.29,40.03,767892.71,2025-08-22
841584.85,100990.18,163409.86,47.16,779165.17,2025-08-23
775658.64,93079.04,161171.83,48.87,707565.84,2025-08-24
813459.68,97615.16,163275.54,45.45,747799.31,2025-08-25
815221.06,97826.53,162985.35,40.85,750062.24,2025-08-26
809524.32,97142.92,169075.62,49.01,737591.61,2025-08-27
842533.42,101104.01,167076.81,53.67,776560.62,2025-08-28
850757.5,102090.9,170208.78,43.7,782639.62,2025-08-29
819587.33,98350.48,171933.4,50.88,746004.42,2025-08-30
813062.92,97567.55,171445.99,49.71,739184.49,2025-08-31
777552.04,93306.24,172334.27,43.96,698524.01,2025-09-01
777592.82,93311.14,173866.29,52.16,697037.68,2025-09-02
814004.46,97680.54,175688.08,50.05,735996.92,2025-09-03
798487.35,95818.48,179424.68,49.34,714881.15,2025-09-04
773388.79,92806.65,174506.76,53.51,691688.68,2025-09-05
797519.52,95702.34,178301.29,50.22,714920.57,2025-09-06
807200.16,96864.02,176021.38,53.91,728042.8,2025-09-07
818718.54,98246.22,183713.81,57.87,733250.96,2025-09-08
797846.41,95741.57,176772.38,51.34,716815.6,2025-09-09
794615.66,95353.88,182641.58,52.18,707327.95,2025-09-10
800124.16,96014.9,182058.41,49.55,714080.65,2025-09-11
803459.67,96415.16,183081.65,55.65,716793.18,2025-09-12
776737.34,93208.48,187295.62,48.12,682650.2,2025-09-13
816666.17,97999.94,187922.13,50.33,726743.98,2025-09-14
843806.53,101256.78,185236.11,51.81,759827.2,2025-09-15
816284.01,97954.08,190133.22,51.67,724104.87,2025-09-16
771036.05,92524.33,191041.29,50.39,672519.08,2025-09-17
801890.17,96226.82,189380.12,55.04,708736.87,2025-09-18
764687.44,91762.49,188716.26,51.91,667733.67,2025-09-19
763415.76,91609.89,195167.61,46.95,659858.04,2025-09-20
813185.03,97582.2,196441.12,56.43,714326.11,2025-09-21
801552.98,96186.36,197214.41,58.22,700524.92,2025-09-22
786257.8,94350.94,195697.24,52.01,684911.49,2025-09-23
758251.06,90990.13,201028.05,57.58,648213.14,2025-09-24
774621.36,92954.56,207759.26,52.48,659816.66,2025-09-25
803243.92,96389.27,200750.68,51.39,698882.51,2025-09-26
800637.87,96076.54,203122.83,51.79,693591.59,2025-09-27
813794.0,97655.28,200733.37,59.15,710715.91,2025-09-28
830467.9,99656.15,201626.05,58.59,728498.0,2025-09-29
793214.87,95185.78,209386.6,56.91,679014.06,2025-09-30
809379.34,97125.52,211709.44,52.33,694795.42,2025-10-01
797244.03,95669.28,206939.96,57.6,685973.36,2025-10-02
790069.21,94808.3,207266.27,52.52,677611.24,2025-10-03
795104.19,95412.5,207465.64,57.51,683051.04,2025-10-04
819215.06,98305.81,209254.41,54.43,708266.47,2025-10-05
779431.62,93531.79,212056.69,54.56,660906.73,2025-10-06
822820.76,98738.49,209951.92,54.89,711607.34,2025-10-07
829545.74,99545.49,212505.9,50.75,716585.33,2025-10-08
800714.66,96085.76,217632.59,51.83,679167.83,2025-10-09
805098.36,96611.8,216021.37,56.53,685688.8,2025-10-10
771764.01,92611.68,215882.95,54.14,648492.74,2025-10-11
847210.69,101665.28,216366.78,59.65,732509.2,2025-10-12
819577.71,98349.33,222929.5,60.83,694997.53,2025-10-13
803445.52,96413.46,218810.59,53.37,681048.39,2025-10-14
801148.75,96137.85,222206.68,53.72,675079.92,2025-10-15
809019.44,97082.33,225936.53,57.66,680165.24,2025-10-16
786975.28,94437.03,226183.37,63.78,655228.95,2025-10-17
805665.24,96679.83,226881.28,56.32,675463.78,2025-10-18
781528.46,93783.42,228212.22,60.12,647099.66,2025-10-19
809946.39,97193.57,226288.27,54.29,680851.69,2025-10-20
786435.73,94372.29,228240.65,56.56,652567.37,2025-10-21
817910.37,98149.24,230285.68,60.65,685773.93,2025-10-22
797592.62,95711.11,225767.94,58.81,667535.79,2025-10-23
805374.92,96644.99,233035.13,61.08,668984.78,2025-10-24
859217.76,103106.13,235108.97,60.22,727214.92,2025-10-25
816084.66,97930.16,236282.65,60.03,677732.17,2025-10-26
805356.01,96642.72,237332.38,60.17,664666.35,2025-10-27
800887.77,96106.53,239578.1,64.3,657416.2,2025-10-28
779216.76,93506.01,240977.81,60.47,631744.96,2025-10-29
821684.42,98602.13,245563.49,63.26,674723.06,2025-10-30
832046.78,99845.61,243250.22,60.3,688642.17,2025-10-31
801287.1,96154.45,246363.45,61.5,651078.11,2025-11-01
833535.03,100024.2,243842.39,58.43,689716.85,2025-11-02
797754.44,95730.53,247232.9,55.75,646252.08,2025-11-03
764538.91,91744.67,248542.69,60.63,607740.89,2025-11-04
786935.23,94432.23,248614.91,62.29,632752.55,2025-11-05
778860.15,93463.22,246136.74,60.87,626186.63,2025-11-06
794509.2,95341.1,248551.14,63.92,641299.17,2025-11-07
812539.62,97504.75,254248.88,60.36,655795.49,2025-11-08
781420.53,93770.46,253847.38,58.89,621343.61,2025-11-09
798395.1,95807.41,254453.83,58.86,639748.68,2025-11-10
803987.04,96478.45,254325.83,65.01,646139.65,2025-11-11
785339.44,94240.73,257752.09,61.05,621828.08,2025-11-12
781813.62,93817.63,260332.67,63.58,615298.58,2025-11-13
801743.66,96209.24,264838.82,59.8,633114.07,2025-11-14
817447.39,98093.69,260957.99,61.51,654583.09,2025-11-15
787935.44,94552.25,261521.24,64.07,620966.45,2025-11-16
784972.17,94196.66,263887.15,67.34,615281.68,2025-11-17
797174.93,95660.99,267016.38,61.52,625819.54,2025-11-18
805798.97,96695.88,271354.71,60.63,631140.13,2025-11-19
789139.66,94696.76,268273.8,64.85,615562.63,2025-11-20
793317.04,95198.05,264560.44,65.51,623954.65,2025-11-21
795374.63,95444.96,269492.26,64.06,621327.32,2025-11-22
778284.17,93394.1,267697.04,68.88,603981.23,2025-11-23
796449.26,95573.91,269204.97,60.85,622818.2,2025-11-24
788799.04,94655.89,277015.28,63.55,606439.65,2025-11-25
831667.78,99800.13,272952.86,66.06,658515.06,2025-11-26
789653.55,94758.43,273438.1,63.8,610973.88,2025-11-27
809142.22,97097.07,279903.58,67.39,626335.7,2025-11-28
807590.38,96910.85,277939.24,66.66,626561.98,2025-11-29
777639.36,93316.72,276039.98,66.14,594916.1,2025-11-30
775021.01,93002.52,280393.03,73.79,587630.5,2025-12-01
791090.29,94930.83,277564.26,64.46,608456.86,2025-12-02
813251.48,97590.18,279994.73,66.7,630846.93,2025-12-03
788535.21,94624.23,283795.59,69.0,599363.85,2025-12-04
786876.91,94425.23,278198.16,65.72,603103.98,2025-12-05
741995.59,89039.47,287724.03,68.41,543311.02,2025-12-06
792063.22,95047.59,287874.54,70.62,599236.27,2025-12-07
806249.58,96749.95,290716.01,69.03,612283.52,2025-12-08
808893.74,97067.25,289258.22,70.71,616702.77,2025-12-09
808583.85,97030.06,292931.08,67.77,612682.82,2025-12-10
793443.11,95213.17,290906.13,68.29,597750.16,2025-12-11
795456.84,95454.82,292690.43,74.61,598221.23,2025-12-12
816645.53,97997.46,296980.4,70.75,617662.59,2025-12-13
797285.78,95674.29,298231.38,72.33,594728.69,2025-12-14
753939.13,90472.7,299203.37,67.99,545208.46,2025-12-15
820400.19,98448.02,304180.19,69.41,614668.02,2025-12-16
778446.39,93413.57,301280.78,73.48,570579.18,2025-12-17
827505.78,99300.69,304857.11,70.68,621949.36,2025-12-18
833882.94,100065.95,306339.21,67.14,627609.68,2025-12-19
815248.79,97829.86,307141.18,68.3,605937.47,2025-12-20
818082.31,98169.88,308919.75,70.83,607332.45,2025-12-21
837155.97,100458.72,304800.41,75.62,632814.28,2025-12-22
777957.51,93354.9,309113.31,72.92,562199.11,2025-12-23
805077.04,96609.24,314914.09,69.48,586772.19,2025-12-24
804781.32,96573.76,312554.24,71.77,588800.84,2025-12-25
780657.81,93678.94,316613.07,72.2,557723.67,2025-12-26
840236.25,100828.35,317001.14,67.54,624063.46,2025-12-27
788386.13,94606.34,309883.94,72.33,573108.53,2025-12-28
785375.07,94245.01,315601.73,71.64,564018.35,2025-12-29
805354.28,96642.51,318660.21,72.4,583336.59,2025-12-30
820622.35,98474.68,320007.36,70.52,599089.67,2025-12-31
787979.07,94557.49,322198.95,74.27,560337.61,2026-01-01
788008.65,94561.04,323735.12,72.27,558834.58,2026-01-02
810082.18,97209.86,324558.31,71.46,582733.74,2026-01-03
771487.71,92578.53,325967.24,79.01,538099.0,2026-01-04
784548.29,94145.79,323979.96,72.97,554714.12,2026-01-05
783235.3,93988.24,334837.78,70.39,542385.75,2026-01-06
791313.31,94957.6,335047.27,77.84,551223.65,2026-01-07
797154.67,95658.56,334829.97,78.57,557983.26,2026-01-08
836884.17,100426.1,334390.03,72.11,602920.24,2026-01-09
818147.22,98177.67,333779.58,73.8,582545.31,2026-01-10
800447.96,96053.76,343845.7,74.71,552656.02,2026-01-11
795505.96,95460.72,336637.94,74.28,554328.73,2026-01-12
817487.03,98098.44,344055.54,71.72,571529.93,2026-01-13
808568.0,97028.16,342835.57,72.77,562760.59,2026-01-14
817824.18,98138.9,341085.19,81.98,574877.89,2026-01-15
827619.5,99314.34,342728.08,74.48,584205.76,2026-01-16
779836.3,93580.36,345509.75,74.89,527906.91,2026-01-17
754942.9,90593.15,346731.92,78.74,498804.13,2026-01-18
799563.95,95947.67,346345.89,75.43,549165.73,2026-01-19
801589.23,96190.71,352831.59,75.09,544948.35,2026-01-20
805735.58,96688.27,350527.33,74.24,551896.51,2026-01-21
788023.52,94562.82,356264.8,78.85,526321.54,2026-01-22
795347.59,95441.71,355305.61,78.13,535483.7,2026-01-23
811174.73,97340.97,357891.97,80.9,550623.73,2026-01-24
812251.17,97470.14,359545.52,76.76,550175.79,2026-01-25
826619.58,99194.35,360022.29,81.8,565791.64,2026-01-26
756674.41,90800.93,362106.94,78.78,485368.4,2026-01-27
767026.83,92043.22,364394.22,77.07,494675.83,2026-01-28
829238.82,99508.66,371461.66,80.03,557285.82,2026-01-29
812163.97,97459.68,364246.76,79.92,545376.89,2026-01-30
815868.7,97904.24,367002.99,79.92,546769.95,2026-01-31
794303.31,95316.4,369144.64,77.24,520475.07,2026-02-01
790516.89,94862.03,368520.32,79.27,516858.6,2026-02-02
803996.07,96479.53,370136.42,79.2,530339.18,2026-02-03
781204.25,93744.51,371226.55,81.99,503722.21,2026-02-04
769396.77,92327.61,376749.95,83.74,484974.43,2026-02-05
777788.6,93334.63,376648.03,82.67,494475.21,2026-02-06
802330.52,96279.66,379864.06,82.63,518746.13,2026-02-07
812743.83,97529.26,377498.97,83.83,532774.12,2026-02-08
833025.19,99963.02,380420.48,84.39,552567.73,2026-02-09
807436.43,96892.37,386047.78,80.05,518281.02,2026-02-10
809450.34,97134.04,387412.34,78.08,519172.04,2026-02-11
833762.82,100051.54,383242.02,81.99,550572.34,2026-02-12
784466.89,94136.03,390639.32,85.97,487963.6,2026-02-13
780814.17,93697.7,388996.32,78.43,485515.56,2026-02-14
789241.37,94708.96,388766.85,79.46,495183.49,2026-02-15
798075.52,95769.06,394787.26,82.51,499057.32,2026-02-16
840464.72,100855.77,396951.37,80.99,544369.11,2026-02-17
793023.19,95162.78,390104.58,85.52,498081.39,2026-02-18
826142.27,99137.07,399992.09,83.16,525287.25,2026-02-19
790546.78,94865.61,398100.25,85.49,487312.15,2026-02-20
809828.32,97179.4,399539.83,84.17,507467.89,2026-02-21
813626.34,97635.16,401659.21,84.67,509602.29,2026-02-22
810659.05,97279.09,406759.28,80.44,501178.86,2026-02-23
815020.93,97802.51,408931.98,82.12,503891.46,2026-02-24
786219.21,94346.31,407735.96,78.63,472829.55,2026-02-25
829122.95,99494.75,410671.52,82.17,517946.18,2026-02-26
819619.85,98354.38,416133.58,82.99,501840.65,2026-02-27
785962.43,94315.49,412444.63,85.69,467833.29,2026-02-28
810115.26,97213.83,411523.23,81.7,495805.87,2026-03-01
778536.78,93424.41,416834.42,90.1,455126.78,2026-03-02
801898.01,96227.76,419023.43,88.74,479102.34,2026-03-03
776578.27,93189.39,418327.88,82.67,451439.79,2026-03-04
814367.33,97724.08,419665.24,80.57,492426.17,2026-03-05
859287.42,103114.49,426646.47,81.44,535755.44,2026-03-06
829416.8,99530.02,422301.55,86.98,506645.27,2026-03-07
814615.59,97753.87,422259.56,82.86,490109.9,2026-03-08
781942.57,93833.11,419348.1,85.7,456427.57,2026-03-09
807605.16,96912.62,429705.66,88.29,474812.12,2026-03-10
823691.12,98842.93,432303.28,88.01,490230.78,2026-03-11
798232.34,95787.88,427864.06,89.17,466156.16,2026-03-12
802585.57,96310.27,433629.35,83.71,465266.49,2026-03-13
766113.15,91933.58,432931.07,89.36,425115.66,2026-03-14
782891.59,93946.99,435510.49,89.65,441328.09,2026-03-15
763032.95,91563.95,435142.32,90.57,419454.58,2026-03-16
838289.38,100594.73,437958.15,90.43,500925.96,2026-03-17
809452.64,97134.32,441656.29,84.75,464930.67,2026-03-18
814493.82,97739.26,439744.24,81.68,472488.84,2026-03-19
795946.03,95513.52,441021.69,89.74,450437.86,2026-03-20
770786.69,92494.4,441754.71,93.39,421526.39,2026-03-21
803519.42,96422.33,448717.76,86.96,451223.98,2026-03-22
787270.22,94472.43,445390.15,87.13,436352.5,2026-03-23
780603.47,93672.42,450120.77,90.0,424155.12,2026-03-24
801108.22,96132.99,447091.37,92.74,450149.84,2026-03-25
